# epoch 0  H=7.9996 C=8.0025 HO=-0.0005  A(t)=0
         1  ...Cw.n;..o.h.U.  ffffcd4377fc6e3bb8fe6faf680d55f4
        87  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  ................  1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a
        48  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        48  aaaaaaaaaaaaaaaa  61616161616161616161616161616161
        35  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        27  JJJJJJJJJJJJJJJJ  4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a
        25  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        23  ................  f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3
        22  ................  eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
        21  ................  bebebebebebebebebebebebebebebebe
# epoch 17100  H=7.9811 C=7.9400 HO=0.0386  A(t)=254
       131  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        98  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        66  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        49  ................  b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1
        49  ................  1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a
        48  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        48  ((((((((((((((((  28282828282828282828282828282828
        46  aaaaaaaaaaaaaaaa  61616161616161616161616161616161
        42  ................  8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a
        35  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
# epoch 17150  H=7.9812 C=7.9431 HO=-0.0188  A(t)=254
       118  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        85  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        66  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        48  ((((((((((((((((  28282828282828282828282828282828
        30  aaaaaaaaaaaaaaaa  61616161616161616161616161616161
        25  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        21  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        20  JJJJJJJJJJJJJJJJ  4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a
        18  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        18  ................  1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a
# epoch 17200  H=7.9814 C=7.9443 HO=-0.0187  A(t)=254
       103  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        85  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        61  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        39  ((((((((((((((((  28282828282828282828282828282828
        27  aaaaaaaaaaaaaaaa  61616161616161616161616161616161
        25  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        20  JJJJJJJJJJJJJJJJ  4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a
        19  j.j.j.j.j.j.j.j.  6a2e6a2e6a2e6a2e6a2e6a2e6a2e6a2e
        19  .j.j.j.j.j.j.j.j  2e6a2e6a2e6a2e6a2e6a2e6a2e6a2e6a
        18  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 17250  H=7.9812 C=7.9436 HO=-0.0188  A(t)=254
        89  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        69  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        48  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        47  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        39  ((((((((((((((((  28282828282828282828282828282828
        33  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        27  aaaaaaaaaaaaaaaa  61616161616161616161616161616161
        26  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        25  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        19  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
# epoch 17300  H=7.9810 C=7.9404 HO=0.0378  A(t)=254
       116  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        48  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        42  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        40  ................  b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1
        38  ((((((((((((((((  28282828282828282828282828282828
        33  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        31  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        29  IIIIIIIIIIIIIIII  49494949494949494949494949494949
        27  aaaaaaaaaaaaaaaa  61616161616161616161616161616161
# epoch 17350  H=7.9809 C=7.9397 HO=0.0400  A(t)=255
       173  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        41  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        38  ((((((((((((((((  28282828282828282828282828282828
        32  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        32  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        32  ))))))))))))))))  29292929292929292929292929292929
        31  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        29  IIIIIIIIIIIIIIII  49494949494949494949494949494949
        26  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        26  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 17400  H=7.9807 C=7.9397 HO=0.0379  A(t)=255
       210  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        38  ((((((((((((((((  28282828282828282828282828282828
        36  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        32  ))))))))))))))))  29292929292929292929292929292929
        29  IIIIIIIIIIIIIIII  49494949494949494949494949494949
        26  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        26  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        26  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        25  ................  acacacacacacacacacacacacacacacac
        25  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 17450  H=7.9805 C=7.9374 HO=0.0412  A(t)=257
       207  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        85  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        68  ................  19191919191919191919191919191919
        38  ((((((((((((((((  28282828282828282828282828282828
        36  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        26  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        24  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        21  8888888888888888  38383838383838383838383838383838
        20  aaaaaaaaaaaaaaaa  61616161616161616161616161616161
        18  ))))))))))))))))  29292929292929292929292929292929
# epoch 17500  H=7.9805 C=7.9383 HO=0.0409  A(t)=257
       230  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       117  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        54  ................  19191919191919191919191919191919
        36  ((((((((((((((((  28282828282828282828282828282828
        32  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        26  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        21  8888888888888888  38383838383838383838383838383838
        18  ))))))))))))))))  29292929292929292929292929292929
        16  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        16  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
# epoch 17550  H=7.9805 C=7.9397 HO=0.0390  A(t)=257
       262  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        99  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        41  ................  19191919191919191919191919191919
        32  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        26  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        20  ((((((((((((((((  28282828282828282828282828282828
        18  ))))))))))))))))  29292929292929292929292929292929
        16  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        16  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        14  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 17600  H=7.9805 C=7.9416 HO=0.0388  A(t)=257
       265  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        93  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        26  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        22  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        18  ))))))))))))))))  29292929292929292929292929292929
        16  ((((((((((((((((  28282828282828282828282828282828
        16  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        14  ................  14141414141414141414141414141414
        13  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        12  ................  b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1
# epoch 17650  H=7.9802 C=7.9395 HO=0.0413  A(t)=257
       339  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        83  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        48  cccccccccccccccc  63636363636363636363636363636363
        48  LLLLLLLLLLLLLLLL  4c4c4c4c4c4c4c4c4c4c4c4c4c4c4c4c
        22  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        13  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        12  ))))))))))))))))  29292929292929292929292929292929
        10  ................  b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1
        10  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
        10  IIIIIIIIIIIIIIII  49494949494949494949494949494949
# epoch 17700  H=7.9802 C=7.9381 HO=0.0408  A(t)=258
       298  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        67  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        48  cccccccccccccccc  63636363636363636363636363636363
        43  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        39  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        31  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        22  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        21  LLLLLLLLLLLLLLLL  4c4c4c4c4c4c4c4c4c4c4c4c4c4c4c4c
        20  YYYYYYYYYYYYYYYY  59595959595959595959595959595959
        14  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
# epoch 17750  H=7.9803 C=7.9399 HO=0.0413  A(t)=259
       268  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        67  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        43  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        41  cccccccccccccccc  63636363636363636363636363636363
        23  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        22  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        18  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        14  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        12  bbbbbbbbbbbbbbbb  62626262626262626262626262626262
        11  ))))))))))))))))  29292929292929292929292929292929
# epoch 17800  H=7.9804 C=7.9406 HO=0.0387  A(t)=259
       242  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        60  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        43  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        33  mmmmmmmmmmmmmmmm  6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d
        33  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        22  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        19  cccccccccccccccc  63636363636363636363636363636363
        17  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        14  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        11  ))))))))))))))))  29292929292929292929292929292929
# epoch 17850  H=7.9804 C=7.9418 HO=0.0369  A(t)=259
       230  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        53  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        43  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        33  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        28  mmmmmmmmmmmmmmmm  6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d
        19  cccccccccccccccc  63636363636363636363636363636363
        18  9999999999999999  39393939393939393939393939393939
        14  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        13  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        12  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
# epoch 17900  H=7.9804 C=7.9423 HO=0.0377  A(t)=261
       233  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        44  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        42  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        33  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        24  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        19  cccccccccccccccc  63636363636363636363636363636363
        19  ................  01010101010101010101010101010101
        18  9999999999999999  39393939393939393939393939393939
        15  mmmmmmmmmmmmmmmm  6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d
        14  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
# epoch 17950  H=7.9806 C=7.9418 HO=0.0370  A(t)=261
       199  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        86  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        46  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        44  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        38  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        33  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        19  ................  01010101010101010101010101010101
        18  eeeeeeeeeeeeeeee  65656565656565656565656565656565
        15  mmmmmmmmmmmmmmmm  6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d
        14  cccccccccccccccc  63636363636363636363636363636363
# epoch 18000  H=7.9808 C=7.9423 HO=-0.0193  A(t)=261
       218  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        65  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        49  dddddddddddddddd  64646464646464646464646464646464
        44  3333333333333333  33333333333333333333333333333333
        38  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        30  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        17  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        17  eeeeeeeeeeeeeeee  65656565656565656565656565656565
        17  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        16  ................  01010101010101010101010101010101
# epoch 18050  H=7.9807 C=7.9420 HO=-0.0194  A(t)=261
       159  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        75  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        44  3333333333333333  33333333333333333333333333333333
        38  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        37  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        36  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        33  dddddddddddddddd  64646464646464646464646464646464
        26  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        25  ................  1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a
        21  uuuuuuuuuuuuuuuu  75757575757575757575757575757575
# epoch 18100  H=7.9808 C=7.9427 HO=0.0360  A(t)=261
       144  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        70  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        49  ................  c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7
        44  3333333333333333  33333333333333333333333333333333
        43  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        33  dddddddddddddddd  64646464646464646464646464646464
        26  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        23  ................  1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a
        21  uuuuuuuuuuuuuuuu  75757575757575757575757575757575
        18  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 18150  H=7.9809 C=7.9426 HO=0.0362  A(t)=261
       132  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        80  3333333333333333  33333333333333333333333333333333
        70  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        52  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        49  ................  c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7
        32  dddddddddddddddd  64646464646464646464646464646464
        25  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        22  ................  d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5
        21  uuuuuuuuuuuuuuuu  75757575757575757575757575757575
        18  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 18200  H=7.9809 C=7.9441 HO=0.0351  A(t)=261
       158  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        62  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        53  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        49  ................  c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7
        44  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        32  dddddddddddddddd  64646464646464646464646464646464
        32  3333333333333333  33333333333333333333333333333333
        21  ................  d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5
        16  ................  01010101010101010101010101010101
        15  mmmmmmmmmmmmmmmm  6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d
# epoch 18250  H=7.9811 C=7.9452 HO=0.0352  A(t)=261
       133  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        61  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        34  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        32  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        32  3333333333333333  33333333333333333333333333333333
        29  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        24  ................  c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7
        16  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        14  dddddddddddddddd  64646464646464646464646464646464
        14  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 18300  H=7.9812 C=7.9468 HO=0.0364  A(t)=262
       128  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  ................  cacacacacacacacacacacacacacacaca
        38  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        32  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        22  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        19  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        17  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        16  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        16  3333333333333333  33333333333333333333333333333333
        14  dddddddddddddddd  64646464646464646464646464646464
# epoch 18350  H=7.9811 C=7.9464 HO=0.0367  A(t)=262
       120  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  ................  cacacacacacacacacacacacacacacaca
        32  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        27  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        19  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        17  dddddddddddddddd  64646464646464646464646464646464
        17  GGGGGGGGGGGGGGGG  47474747474747474747474747474747
        16  3333333333333333  33333333333333333333333333333333
        14  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        14  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 18400  H=7.9812 C=7.9463 HO=0.0362  A(t)=262
       127  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        55  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        34  ................  fafafafafafafafafafafafafafafafa
        32  ................  cacacacacacacacacacacacacacacaca
        32  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        27  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        19  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        17  dddddddddddddddd  64646464646464646464646464646464
        17  GGGGGGGGGGGGGGGG  47474747474747474747474747474747
        13  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
# epoch 18450  H=7.9811 C=7.9457 HO=0.0357  A(t)=262
       180  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        39  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        32  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        27  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        22  ................  cacacacacacacacacacacacacacacaca
        19  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        19  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        17  dddddddddddddddd  64646464646464646464646464646464
        17  GGGGGGGGGGGGGGGG  47474747474747474747474747474747
        13  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
# epoch 18500  H=7.9808 C=7.9444 HO=0.0372  A(t)=262
       221  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        56  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
        53  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        38  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        27  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        26  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        22  ................  cacacacacacacacacacacacacacacaca
        21  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        20  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        19  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 18550  H=7.9807 C=7.9462 HO=-0.0194  A(t)=263
       219  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        53  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        35  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        31  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        26  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        19  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        17  dddddddddddddddd  64646464646464646464646464646464
        10  ................  d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0
        10  ................  8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f
        10  3333333333333333  33333333333333333333333333333333
# epoch 18600  H=7.9809 C=7.9472 HO=-0.0192  A(t)=264
